uuid;currency;address;amount;txid;creation time;update time;chain name
512124366557994035;USDT;7778008855;44750.0;;2025-10-13 16:36:25;2025-10-13 16:37:54;Omni
512124366557994035;USDT;7778008855;3505.0;;2025-09-23 20:51:53;2025-09-23 20:53:15;Omni
512124366557994035;USDT;7079517164;800.0;;2025-09-19 20:41:53;2025-09-19 20:43:17;Omni
512124366557994035;USDT;7071145247;3475.0;;2025-09-16 22:37:49;2025-09-16 22:39:07;Omni
512124366557994035;USDT;7071145247;1380.0;;2025-09-06 02:49:28;2025-09-06 02:50:49;Omni
512124366557994035;USDT;7475130906;800.0;;2025-08-09 19:49:42;2025-08-09 19:51:17;Omni
512124366557994035;USDT;7778008855;14818.77907913;;2025-08-06 20:18:06;2025-08-06 20:19:33;Omni
512124366557994035;USDT;7475130906;8007.0;;2025-07-21 21:54:43;2025-07-21 21:56:07;Omni
512124366557994035;USDT;639464115509195365;5000.0;;2025-07-16 19:13:07;2025-07-16 19:14:28;Omni
512124366557994035;USDT;639464115509195365;5600.0;;2025-07-08 20:54:43;2025-07-08 20:56:09;Omni
512124366557994035;USDT;639464115509195365;9000.0;;2025-07-04 01:39:17;2025-07-04 01:40:31;Omni
512124366557994035;USDT;7753088565;1.0;;2025-06-13 21:12:21;2025-06-13 21:13:45;Omni
512124366557994035;USDT;7753088565;20.0;;2025-06-13 21:07:44;2025-06-13 21:09:12;Omni
512124366557994035;USDT;7778008855;20000.0;;2025-05-14 20:02:25;2025-05-14 20:03:49;Omni
512124366557994035;USDT;7778008855;7692.61;;2025-05-14 14:54:24;2025-05-14 14:55:51;Omni
512124366557994035;USDT;TCKfZn5SPeCpcqk9wzFYwJp31mLaYp5t4v;19.3;51aa1ad5883daef8ce58df605fdb40bef743302e4c26b3f2eb33c7761639466d;2025-05-13 01:40:42;2025-05-13 01:42:37;TRC20
512124366557994035;USDT;TCKfZn5SPeCpcqk9wzFYwJp31mLaYp5t4v;15685.3;b0bb5cbf502aed1692d8fced00fd78931e2cc2de6e9b4f9e7cf787607af77da4;2025-05-13 01:22:44;2025-05-13 01:24:24;TRC20
512124366557994035;USDT;7778008855;25000.0;;2025-05-12 16:02:06;2025-05-12 16:03:44;Omni
512124366557994035;USDT;7778008855;13070.33;;2025-05-09 19:53:37;2025-05-09 19:55:07;Omni
512124366557994035;USDT;7778008855;25000.0;;2025-05-08 18:11:23;2025-05-08 18:12:57;Omni
512124366557994035;USDT;705388074204993457;12777.02;;2025-05-06 15:38:54;2025-05-06 15:40:22;Omni
512124366557994035;USDT;703212099841206316;1048.0;;2025-05-05 19:23:00;2025-05-05 19:24:13;Omni
512124366557994035;USDT;7013063366;952.0;;2025-05-05 16:14:09;2025-05-05 16:15:29;Omni
512124366557994035;USDT;7052230606;346.0;;2025-04-28 18:06:54;2025-04-28 18:08:19;Omni
512124366557994035;USDT;7052230606;3654.0;;2025-04-28 13:02:53;2025-04-28 13:04:23;Omni
512124366557994035;USDT;TLF2hwXPUTT6dWqf19emiGG3rotoRHzjV2;98.3;66e264a3b759d8934563543d08ee900222ee9621745007186a75ba771d09539c;2025-04-22 03:41:52;2025-04-22 03:43:06;TRC20
512124366557994035;USDT;7752283896;8025.379079;;2025-04-18 02:25:54;2025-04-18 02:27:22;Omni
512124366557994035;USDT;7752283894;22251.0;;2025-04-08 18:40:38;2025-04-08 18:42:49;Omni
512124366557994035;USDT;7776055777;2720.76;;2025-04-05 20:09:19;2025-04-05 20:10:42;Omni
512124366557994035;USDT;TQS7bpd19ToyE9GTcfKtUpcdD4KYWpd7hd;9998.3;3eb47d1288c8dc02830503c345a10598a53a43805d295b3567a0ce7ea6f89abc;2025-04-04 20:16:37;2025-04-04 20:17:47;TRC20
512124366557994035;USDT;7778008855;3636.0;;2025-04-04 16:20:48;2025-04-04 16:22:03;Omni
512124366557994035;USDT;7716822720;14711.0;;2025-04-03 12:29:24;2025-04-03 12:30:42;Omni
512124366557994035;USDT;TQS7bpd19ToyE9GTcfKtUpcdD4KYWpd7hd;28740.3;8a3935338aab40d98d80d48fa5435d23ecde841fa531809e7fd864522e5e993d;2025-04-02 15:04:37;2025-04-02 15:05:45;TRC20
512124366557994035;USDT;7778008855;17043.83;;2025-03-30 16:09:23;2025-03-30 16:10:49;Omni
512124366557994035;USDT;7778008855;20485.0;;2025-03-26 22:22:16;2025-03-26 22:23:41;Omni
512124366557994035;USDT;7778008855;471.519079;;2025-03-21 23:35:09;2025-03-21 23:36:40;Omni
